tourist_spot,location,no_bookings,entrance_fee,rating,review
Cebu Safari and Adventure Park Ticket in Cebu,"Toril, Barangay Corte, Carmen, Cebu 6005",10K,₱ 800,4.8,"Loved the Klook promo. We got 4 tickets for the price of 2! We also enjoyed the experience. Only suggestion is more personnel esp on the African Savannah and White Lion tours, in order for guests to not crowd in the queue (since its still pandemic) and for personnel not to hasten the tour. The wait time is longer than the actual tour time. But overall it was a great experience."
Anjo World and Snow World Ticket in Cebu,"Belmont One, Cebu South Road, Upper Calajoan, Minglanilla, Southern Cebu",8K,  ₱ 300,4.6,very good place. social distancing was being practiced and everything was cashless and payments were done through their coin system.
Zoocolate Thrills Ticket in Bohol,"Brgy. Gotozon Loboc, Bohol",500,₱ 89,4.3,"vouchers are easy to use and really at discounted price, i really love booking here at klook everytime we go out of town with my whole family, aside from discounted price, walapang hassle sa pag redeem"
Inflatable Island Ticket in Subic,"Bugallon Rd, Olongapo, Zambales",10K,  ₱ 499,4.5,It was so much fun! We really enjoyed playing in the inflatable island!
Cebu Ocean Park Ticket,"SM Seaside Complex, F. Vestil St, Cebu City, Cebu",1K,  ₱ 499,4.9,"Enjoyed the sights, there were a variety of fishes and the bird show was fun however its very humid. If air-condition is not possible, hope they'll install fans"
Parasailing and Clear Kayak Experience in Coron,"Lualhati Park, Coron Town Proper, Coron, Palawan",600,"  ₱ 1,928",4.8,the Parasailing us good! worht the price but the pook is dirty and out or order. i was expecting we could use it that day.
Canyon Woods Golf Day Trip in Tagaytay,"Diokno Highway, Brgy. San Gregorio Laurel Batangas, Philippines",0,"  ₱ 1,200",,
Cebu Amazing Show Ticket,"Amazing Show Theater, M.L. Quezon National Highway, Maribago, Lapu-Lapu City",100,"₱ 1,863",5,
"Tanay, Rizal Day Tour from Manila","Jolibee P. Tuazon cor 13th Ave., Cubao",0,₱ 999,,
Treasure Mountain Day Tour in Rizal,"Sitio Maysawa, Brgy. Cuyambay, Tanay Rizal",0,  ₱ 450,,
Okada Manila Sunset Experience with Dinner Buffet,"New Seaside Dr, Entertainment City, Paranaque, 1701 Metro Manila",0,"₱ 2,700",,
Cacaoyan Forest Park Admission and Lunch,"National Highway, Sitio Sabang, Bgy. Cabayugan, Puerto Princesa, Palawan 5300 ",100,₱ 239,5,
Yangil Tribe Experience and Hike in Zambales by MAD Travel,"Sito Liwliwa, San Felipe Zambales, San Felipe, Zambales",100,"₱ 1,950",5,the experience is smooth and we had so much fun with the aeta tribe. thank you klook for giving us this smooth tour!
Dinosaurs Island Ticket in Clark,"Clark Picnic Grounds, Gil Puyat Ave, Mabalacat, 2023 Pampanga",8K,  ₱ 499,4.7,The kids had lots of fun.Its bett to bring food and rent cotages.
Luljetta's Hanging Gardens Spa Day Pass,"Luljettas Place Loreland Farm Resort Brgy. San Roque, Antipolo City, Philippines 1870",9K,  ₱ 895,4.7,THE PLACE WAS LIKE A HAVEN TO ME. SUPER PEACEFUL AND EVERYWHERE ELSE SMELLS LIKE A LEMON GRASS! I’m so inlove♥️ They also have me a complementary piece of cake for my birthday! It was a happy day indeed😍
